id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_probate_case_court,access_probate_case_court,model_probate_case_court,,1,1,1,1
access_probate_case_district,access_probate_case_district,model_probate_case_district,,1,1,1,1
access_probate_case_district_line,access_probate_case_district_line,model_probate_case_district_line,,1,1,1,1
access_probate_case_branch_district,access_probate_case_branch_district,model_probate_case_branch_district,,1,1,1,1
access_probate_case_position,access_probate_case_position,model_probate_case_position,,1,1,1,1
access_probate_case_stage,access_probate_case_stage,model_probate_case_stage,,1,1,1,1
access_probate_case,access_probate_case,model_probate_case,,1,1,1,1
access_probate_case_property,access_probate_case_property,model_probate_case_property,,1,1,1,1
access_probate_case_parties,access_probate_case_parties,model_probate_case_parties,,1,1,1,1
access_probate_case_beneficiaries,access_probate_case_beneficiaries,model_probate_case_beneficiaries,,1,1,1,1
